Description,Target,Expression
#,, annotate landuse table after import
household_density,household_density,(land_use.TOTHH / land_use.TOTACRE).astype(np.float32)
employment_density,employment_density,(land_use.TOTEMP / land_use.TOTACRE).astype(np.float32)
density_index,density_index,((household_density *employment_density) / (household_density + employment_density).clip(lower=1)).astype(np.float32)
,is_cbd,land_use.area_type == 1
# additions put in place for simulation shadow pricing approach,,
total university enrollment,TOTENR_univ,(land_use.COLLFTE + land_use.COLLPTE).astype(np.float32)
# example external worker implementation,,
Example with 10 percent external workers across all zones,ext_work_share,np.float32(0.1)
scaling employment fields,RETEMPN_scaled,(land_use.RETEMPN * (1 - ext_work_share)).astype(np.float32)
,FPSEMPN_scaled,(land_use.FPSEMPN * (1 - ext_work_share)).astype(np.float32)
,HEREMPN_scaled,(land_use.HEREMPN * (1 - ext_work_share)).astype(np.float32)
,OTHEMPN_scaled,(land_use.OTHEMPN * (1 - ext_work_share)).astype(np.float32)
,AGREMPN_scaled,(land_use.AGREMPN * (1 - ext_work_share)).astype(np.float32)
,MWTEMPN_scaled,(land_use.MWTEMPN * (1 - ext_work_share)).astype(np.float32)
,TOTEMP_scaled,(land_use.TOTEMP * (1 - ext_work_share)).astype(np.float32)
