Description,Target,Expression
#,,
,_HH_OVERLAPS,"hh_time_window_overlap(households, persons)"
,time_window_overlap_adult,_HH_OVERLAPS['aa']
,time_window_overlap_child,_HH_OVERLAPS['cc']
,time_window_overlap_adult_child,_HH_OVERLAPS['ac']
logTimeWindowOverlapAdult,log_time_window_overlap_adult,np.log1p(time_window_overlap_adult).astype(np.float32)
logTimeWindowOverlapChild,log_time_window_overlap_child,np.log1p(time_window_overlap_child).astype(np.float32)
logTimeWindowOverlapAdultChild,log_time_window_overlap_adult_child,np.log1p(time_window_overlap_adult_child).astype(np.float32)
#,,
,_HH_PERSON_COUNT,"lambda exp, households, persons: persons.query(exp).groupby('household_id').size().reindex(households.index).fillna(0).astype(np.int8)"
,_num_full,"_HH_PERSON_COUNT('ptype == %s' % PTYPE_FULL, households, persons).astype(np.int8)"
,_num_part,"_HH_PERSON_COUNT('ptype == %s' % PTYPE_PART, households, persons).astype(np.int8)"
,num_full_max3,"_num_full.clip(0,3).astype(np.int8)"
,num_part_max3,"_num_part.clip(0,3).astype(np.int8)"
,num_univ_max3,"_HH_PERSON_COUNT('ptype == %s' % PTYPE_UNIVERSITY, households, persons).clip(0,3).astype(np.int8)"
,num_nonwork_max3,"_HH_PERSON_COUNT('ptype == %s' % PTYPE_NONWORK, households, persons).clip(0,3).astype(np.int8)"
,num_preschool_max3,"_HH_PERSON_COUNT('ptype == %s' % PTYPE_PRESCHOOL, households, persons).clip(0,3).astype(np.int8)"
,num_school_max3,"_HH_PERSON_COUNT('ptype == %s' % PTYPE_SCHOOL, households, persons).clip(0,3).astype(np.int8)"
,num_driving_max3,"_HH_PERSON_COUNT('ptype == %s' % PTYPE_DRIVING, households, persons).clip(0,3).astype(np.int8)"
#,,
,more_cars_than_workers,households.auto_ownership > (_num_full + _num_part)
